TAG,Último inventario,Dispositivo,Nombre usuario,Sistema Operativo,Dirección IP
57_249_027476,2026-05-11 10:05:37,DTAR-SCR-OC8,raquel.vigoa,Microsoft Windows 10 Enterprise,172.17.115.25
57_249_030171,2026-04-27 16:33:02,DTAR-DOR-JEF,yoslier.noriega,Microsoft Windows 10 Pro,172.17.118.85
57_249_029829,2026-05-06 12:42:11,DTAR-INV-GP2,raciel.alfonso,Microsoft Windows 10 Enterprise,172.17.112.105
57_249_030140,2026-05-09 01:47:48,DTAR-SCR-OC4,ibis.ordaz,Microsoft Windows 10 Enterprise,172.17.115.21
57_249_026177,2026-05-12 05:41:30,samba,,Debian GNU/Linux 12,10.30.7.26
57_249_016955,2025-11-21 06:31:19,nfs,,Debian GNU/Linux 13.1,10.30.7.17
57_249_026173,2026-05-12 07:39:10,DTAR,,Debian GNU/Linux 12,10.30.7.54
57_249_020815,2026-05-06 14:07:05,DTAR-SCR-GC2,,Microsoft Windows 10 Enterprise,172.17.115.15
57_249_029131,2026-05-12 07:57:26,DTAR-DOR-SUP1,,Microsoft Windows 10 Enterprise,172.17.117.92
57_249_025886,2026-05-12 08:12:18,DTAR-DCM-OE4,,Microsoft Windows 10 Enterprise,172.17.118.198
57_249_033329,2026-05-11 12:45:00,DTAR-DIR-JEF,,Microsoft Windows 10 Enterprise,172.17.118.130
57_249_026174,2026-05-12 04:28:31,prod,,Debian GNU/Linux 12,10.30.7.80
57_249_029787,2026-05-12 06:21:11,NB-SCR-FRANK,frank,Microsoft Windows 10 Pro,172.17.115.7
57_249_032499,2026-04-29 09:41:47,NB-DOR-Leydanis,leydanis,Microsoft Windows 10 Enterprise,172.17.112.18
57_249_025871,2026-05-12 05:41:03,Proxocs,,Debian GNU/Linux 12,10.30.7.5
57_249_030993,2026-05-12 06:40:24,proxblade1,root,Debian GNU/Linux 12,10.30.7.36
57_249_028160,2026-05-11 07:17:26,DTAR-SCR-OP3,,Microsoft Windows 10 Enterprise,172.17.115.11
57_249_028154,2026-05-12 08:11:53,DTAR-SCR-GC1,,Microsoft Windows 10 Enterprise,172.17.115.14
57_249_029110,2026-05-12 08:15:18,DTAR-GME-OP1,,Microsoft Windows 10 Enterprise,172.17.117.20
57_249_029895,2026-05-11 11:28:57,DTAR-DCM-CC1,marialis.soto,Microsoft Windows 10 Enterprise,172.17.118.5
57_249_029990,2026-05-12 08:32:48,DTAR-BAR-OC2,,Microsoft Windows 10 Enterprise LTSC,172.17.117.244
57_249_029079,2026-05-11 09:12:33,DTAR-GME-OC2,Sahily.sanchez,Microsoft Windows 10 Enterprise LTSC,172.17.117.13
57_249_029081,2026-05-12 08:27:20,DTAR-GME-OC3,mariela.lugo,Microsoft Windows 10 Enterprise LTSC,172.17.117.14
57_249_032544,2026-05-08 12:51:47,NB-SCR-ARIEL,Ariel,Microsoft Windows 10 Enterprise LTSC,172.17.115.28
57_249_032759,2026-05-12 07:11:03,DTAR-SCR-OP4,roinel.delgado,Microsoft Windows 10 Enterprise,172.17.115.12
57_249_029162,2026-05-11 13:08:15,DTAR-SAB-OC5,masiel.veliz,Microsoft Windows 10 Enterprise LTSC,172.17.117.72
57_249_029961,2026-05-11 23:57:37,DTAR-SAB-OC3,vivian.cardenas,Microsoft Windows 10 Enterprise LTSC,172.17.117.70
57_249_027503,2026-05-12 08:25:47,DTAR-SAB-OC6,,Microsoft Windows 10 Enterprise LTSC,172.17.117.73
57_249_029154,2026-05-12 08:05:09,DTAR-SAB-OC2,maria.fayad,Microsoft Windows 10 Enterprise LTSC,172.17.117.69
57_249_030110,2026-05-12 08:21:18,DTAR-MAR-OC3,,Microsoft Windows 10 Enterprise LTSC,172.17.116.70
57_249_030111,2026-05-12 08:27:28,DTAR-MAR-OC4,,Microsoft Windows 10 Enterprise LTSC,172.17.116.71
57_249_027501,2026-05-12 08:32:51,DTAR-MAR-JOC,,Microsoft Windows 10 Enterprise LTSC,172.17.116.67
57_249_029979,2026-05-11 18:13:01,DTAR-BAU-OC3,marien.marrero,Microsoft Windows 10 Pro,172.17.117.201
